rank,title,artists,director,year,cost_nominal,cost_adj
1,Scream,Michael Jackson & Janet Jackson,Mark Romanek,1995,"$7,000,000","$13,996,943"
2,Die Another Day,Madonna,Traktor,2002,"$6,100,000","$10,333,321"
3,Express Yourself,Madonna,David Fincher,1989,"$5,000,000","$12,289,933"
3,Bedtime Story,Madonna,Mark Romanek,1995,"$5,000,000","$9,997,816"
5,Estranged,Guns N' Roses,Andy Morahan,1993,"$5,000,000","$10,545,957"
6,Black or White,Michael Jackson,John Landis,1991,"$4,000,000","$8,947,960"
6,Make Me Like You,Gwen Stefani,Sophie Muller,2016,"$4,000,000","$5,078,203"
8,Cartoon Heroes,Aqua,Thomas Masin,2000,"$3,500,000","$6,192,464"
9,Rollin' (Air Raid Vehicle),Limp Bizkit,Fred Durst,2000,"$3,000,000","$4,614,581"
10,Victory,Puff Daddy(featuring The Notorious B.I.G. & Busta Rhymes),Marcus Nispel,1998,"$2,700,000","$5,047,203"
11,2 Legit 2 Quit,MC Hammer,Rupert Wainwright,1991,"$2,500,000","$5,592,475"
11,Heartbreaker,Mariah Carey (featuring Jay-Z),Brett Ratner,1999,"$2,500,000","$4,572,513"
11,Doesn't Really Matter,Janet Jackson,Joseph Kahn,2000,"$2,500,000","$4,572,513"
14,What's It Gonna Be?!,Busta Rhymes (featuring Janet Jackson),Hype Williams,1999,"$2,400,000","$4,389,612"
15,It's All Coming Back to Me Now,Celine Dion,Nigel Dick,1996,"$2,300,000","$4,468,237"
16,Bad,Michael Jackson,Martin Scorsese,1987,"$2,200,000","$5,900,176"
17,Larger Than Life,Backstreet Boys,Joseph Kahn,1999,"$2,100,000","$3,840,911"
18,Remember the Time,Michael Jackson,John Singleton,1992,"$2,000,000","$4,342,424"
18,Honey,Mariah Carey,Paul Hunter,1997,"$2,000,000","$3,796,020"
18,Miami,Will Smith,Wayne Isham,1999,"$2,000,000","$3,658,010"
18,She's a Bitch,Missy Elliott,Hype Williams,1999,"$2,000,000","$3,658,010"
18,Freeek!,George Michael,Joseph Kahn,2002,"$2,000,000","$3,387,974"
18,My Name's Women,Ayumi Hamasaki,Wataru Takeishi,2005,"$2,000,000","$3,120,123"
18,Fairyland,Ayumi Hamasaki,Wataru Takeishi,2005,"$2,000,000","$3,120,123"
25,Me Against the Music,Britney Spears (featuring Madonna),Paul Hunter,2003,"$1,750,000","$2,898,517"
26,Green,Ayumi Hamasaki,Kazuyoshi Shimomura,2008,"$1,600,000","$2,808,110"
26,Unpretty,TLC,Paul Hunter,1999,"$1,600,000","$2,926,408"
28,November Rain,Guns N' Roses,Andy Morahan,1992,"$1,500,000","$3,256,818"
28,Girlfriend/Boyfriend,Blackstreet & Janet Jackson (featuring Eve & Ja Rule),Joseph Kahn,1999,"$1,500,000","$2,743,508"
28,Give Me All Your Luvin',Madonna (featuring Nicki Minaj & M.I.A.),Megaforce,2012,"$1,500,000","$1,990,723"
31,Here Comes the Hammer,MC Hammer,MC Hammer,1990,"$1,000,000","$2,332,145"
31,Ready or Not,Fugees,Marcus Nispel,1996,"$1,300,000","$2,525,525"
33,Work Bitch[a],Britney Spears,Ben Mor,2013,"$1,200,000","$1,569,600"
33,Stronger,Kanye West,Hype Williams,2007,"$1,200,000","$1,763,312"
33,I'm Not Perfect (But I'm Perfect for You),Grace Jones,Grace Jones,1986,"$1,200,000","$3,335,519"
36,Jewel,Ayumi Hamasaki,Wataru Takeishi,2006,"$1,100,000","$1,662,529"
37,Party All Night,Yo Yo Honey Singh & Meet Bros,Anthony D'Souza,2013,"$1,025,000","$1,655,352"
37,Hurt,Oliver Tree,Oliver Tree,2018,"$1,024,000","$1,242,479"
39,The Wild Boys,Duran Duran,Russell Mulcahy,1984,"$1,000,000","$2,932,735"
39,Dominion/Mother Russia,The Sisters of Mercy,Andrew Eldritch,1988,"$1,000,000","$2,576,252"
39,Love Is Strong,The Rolling Stones,David Fincher,1994,"$1,000,000","$2,055,680"
39,Waterfalls,TLC,F. Gary Gray,1995,"$1,000,000","$1,999,563"
39,I Get Lonely (remix),Janet Jackson,Paul Hunter,1998,"$1,000,000","$1,869,334"
39,L'Âme-stram-gram,Mylène Farmer,Ching Siu-tung,1999,"$1,000,000","$1,829,005"
39,Love,S.E.S.,Hong JongHo,1999,"$1,000,000","$1,829,005"
39,Thong Song (remix),Sisqó & Foxy Brown,Little X,2000,"$1,000,000","$1,769,275"
39,Don't Say Goodbye,Paulina Rubio,The Brothers Strause,2002,"$1,000,000","$1,693,987"
39,Toxic,Britney Spears,Joseph Kahn,2004,"$1,000,000","$1,613,108"
39,Touch the Sky,Kanye West (featuring Lupe Fiasco),Chris Milk,2006,"$1,000,000","$1,511,390"
39,Call on Me,Janet Jackson & Nelly,Hype Williams,2006,"$1,000,000","$1,511,390"
39,Virgin Road,Ayumi Hamasaki,Masashi Muto,2010,"$1,000,000","$1,397,223"
39,A New Day Has Come,Celine Dion,Dave Meyers,2002,"$1,000,000","$1,354,438"
39,Cry Cry/Lovey Dovey,T-ara,Cha Eun Taek,2011,"$1,000,000","$1,354,438"
39,The Ghost of You,My Chemical Romance,Marc Webb,2005,"$1,000,000","$1,354,438"
55,God's Plan,Drake,Karena Evans,2018,"$996,632","$1,209,271"
56,One Shot,B.A.P,Kang Ji Won &Kim Ki-bum,2013,"$915,000","$1,196,820"
57,Honey Honey,Gangkiz,Cha Eun Taek,2012,"$900,000","$1,194,434"
58,Destiny,Infinite,Hong Won-ki,2013,"$890,000","$1,164,120"
59,Kilimanjaro,"A. R. Rahman, Javed Ali, & Chinmayi",S. Shankar,2010,"$875,000","$1,222,570"
60,Malang,Pritam (featuring Siddharth Mahadevan & Shilpa Rao),Vijay Krishna Acharya,2013,"$850,000","$1,655,352"
61,Super Lady,(G)I-dle,Son Seung-hee,2024,"$820,000","$820,000"
62,Heartbeat of Love,Pia Zadora,Dominic Sena,1989,"$800,000","$1,966,389"
62,Saturnz Barz,Gorillaz,Jamie Hewlett,2017,"$800,000","$994,407"
62,Triumph,Wu-Tang Clan,Brett Ratner,1997,"$800,000","$1,518,408"
65,California,Mylène Farmer,Abel Ferrara,1996,"$788,000","$1,530,857"
66,Applause,Lady Gaga,Vinoodh Matadin,2013,"$767,000","$1,003,236"
67,Push It,Garbage,Andrea Giacobbe,1998,"$750,000","$1,402,001"
67,Oops!... I Did It Again,Britney Spears,Nigel Dick,2000,"$750,000","$1,326,957"
69,Sad Promise,Speed,Cha Eun Taek,2012,"$706,000","$936,967"
70,Pillow Talking,Lil' Dicky,Tony Yacenda,2017,"$700,000","$870,106"
71,Tunak Tunak Tun,Daler Mehndi,Daler Mehndi,1998,"$610,000","$1,519,780"
72,Ashes to Ashes,David Bowie,David Bowie and David Mallet,1980,"$581,000","$2,148,480"
73,Azeem-O-Shaan Shahenshah,A.R. Rahman & Javed Akhtar(featuring Mohammed Aslam & Bonnie Chakraborty),Ashutosh Gowariker,2008,"$575,000","$1,955,993"
74,The Centre of the Heart,Roxette,Jonas Akerlund,2001,"$575,000","$2,793,391"
75,Dola Re Dola,"Ismail Darbar, Shreya Ghoshal, & KK",Sanjay Leela Bhansali,2002,"$514,300","$2,832,473"
76,Thriller,Michael Jackson,John Landis,1983,"$500,000","$1,529,569"
77,Livin' la Vida Loca,Ricky Martin,Wayne Isham,1999,"$500,000","$914,503"
78,Piece of Me,Britney Spears,Wayne Isham,2007,"$500,000","$734,714"
79,Hold It Against Me,Britney Spears,Jonas Åkerlund,2011,"$500,000","$677,219"
80,Come Back Home,2NE1,Dee Shin,2014,"$470,000","$604,909"
81,Pyar Kiya To Darna Kya,"Naushad, Shakeel Badayuni, Lata Mangeshkar",K. Asif,1960,"$320,000","$3,295,748"
